,SubID,Handedness,Eye_Dominance,Thal,Caud,Puta,Pall,Hipp,Amyg,Accu,Landmark_PSE,Landmark_MS,Target_PSE_Right,Target_PSE_Left,Target_PSE_Laterality,Target_MS,Target_MS_Right_Cue,Target_MS_Left_Cue,Target_MS_Laterality,Right_Correct_pct,Left_Correct_pct,Threshold_Difference,1-THALAMUS,2-AV,4-VA,5-VLa,6-VLP,7-VPL,8-Pul,9-LGN,10-MGN,11-CM,12-MD-Pf,13-Hb,14-MTT
0,1001,90,0.0,-0.004708535,0.106801654,-0.004449267,-0.002200566,0.022135598,-0.081606765,0.012224939,-0.402637409,0.18562874251497,-3.703253572,-2.756386441,-0.946867131,0.565464994,0.517394265,0.627131012,-0.109736747,0.890282132,0.842679128,0.047603004,-0.001089325,0.130801688,0.054325956,0.038961039,0.050203528,-0.03875969,-0.024021963,-0.068627451,-0.023622047,-0.026086957,-0.012605042,0.127272727,-0.090909091
1,1002,90,0.0,-0.00667357,0.026617058,-0.024406118,0.018223894,0.017871432,-0.063769149,-0.099150142,-0.087722666,-0.0705521472392638,-3.293679348,-1.629788185,-1.663891163,-0.174555626,0.010670361,-0.362507356,0.373177717,0.771879484,0.715529753,0.05634973,0.011048235,0.121495327,0.045801527,-0.070967742,0.045833333,0.06793049,0.012531328,0.0,0.047619048,-0.010752688,0.008573655,-0.137254902,0.113636364
2,1003,70,0.0,-0.004211019,0.011082694,-0.03133758,-0.03820598,-0.010473186,-0.004619649,-0.055956679,0.114167331,-0.147632311977716,-12953599.08,-46407463.43,,0.038382613,0.309785216,-0.20036637,0.510151586,0.933139535,0.880813953,,0.014091553,0.120274914,0.020484171,0.0,0.040524434,0.062801932,0.003506535,0.031496063,-0.012658228,0.102362205,-0.0206995,0.0,-0.011235955
3,1004,70,,-0.01117245,-0.010933364,-0.009334657,-0.054267948,0.085627334,-0.054006354,-0.027457927,-0.091533467,,-1.340339535,-8.402747514,,-0.169611626,-0.21651345,-0.123943543,-0.092569907,0.956435644,0.942231076,,0.012570438,-0.154228856,-0.030674847,-0.031914894,-0.045560748,-0.064814815,0.005257624,0.057142857,0.107692308,0.086757991,0.011869436,0.106382979,-0.023255814
4,1005,100,0.0,-0.009788832,0.035332029,-0.017756255,-0.02901354,0.045525457,-0.002367264,-0.018032787,-0.466726567,0.0680412371134021,-1.343426389,-1.102479809,-0.24094658,-0.044899054,0.204628698,-0.344814639,0.549443337,0.725165563,0.679465776,0.045699787,0.007198748,-0.041533546,0.052770449,0.077669903,0.035806954,0.051051051,-0.028474576,0.041666667,-0.014084507,0.008928571,0.002645503,-0.105263158,-0.063829787
5,1006,30,0.0,-0.00295753,0.032529659,0.002985632,-0.052832244,-0.010940919,0.010438413,-0.111954459,0.110177839,-0.337931034482759,-1.367316013,-1.394867693,0.02755168,-0.0547625,0.304800527,-0.392177873,0.6969784,0.810289389,0.80245023,0.007839159,-0.001963295,0.017793594,-0.01399689,0.018404908,-0.032258065,0.032258065,0.009853891,-0.031578947,0.044117647,-0.009259259,-0.037992832,-0.209302326,-0.014925373
6,1007,100,1.0,-0.014858491,0.05158393,-0.028958255,0.016986301,0.04109215,0.011111111,-0.153024911,-0.514955791,,1.59709222,1.486936334,,0.485440841,0.53478066,0.437633594,0.097147066,0.635208711,0.587360595,,0.009917205,0.146443515,0.066433566,0.1,0.043137255,0.02027027,-0.01876303,-0.03255814,-0.01986755,-0.059907834,-0.037151703,0.04,-0.058823529
7,1008,95,1.0,-0.008204003,0.007509387,-0.013179572,-0.042445569,-0.034897361,-0.02167514,-0.217948718,-0.099062397,0.121428571428571,-0.35336288,2.2665921,-2.61995498,0.155049917,0.173434845,0.137916905,0.03551794,0.680059524,0.6,0.080059524,0.01650507,-0.022508039,-0.009433962,0.021459227,0.022601708,-0.05620915,0.045138889,-0.137777778,-0.05027933,-0.008547009,0.008222644,0.148148148,-0.031578947
8,1009,85,1.0,-0.01825834,0.040737148,-0.058276503,0.002090176,-0.015468857,0.005071851,-0.0433213,-0.456744362,0.157894736842105,-2.000269165,-2.048939792,0.048670627,0.012177706,0.147725459,-0.124462389,0.272187848,0.824921136,0.816,0.008921136,0.006378987,0.02970297,0.062761506,0.070063694,0.03984324,-0.010714286,0.025049702,-0.024390244,-0.046153846,-0.117370892,-0.048939641,-0.058823529,0.012658228
9,1010,95,1.0,-0.009132128,0.024390244,0.006487673,0.033126294,0.005871364,-0.018334607,-0.06892895,-0.45473564,0.0121457489878543,-2.2057,-1.710000424,-0.495699576,0.107977625,0.249849698,-0.051944469,0.301794167,0.718248175,0.654761905,0.06348627,0.006893835,0.049773756,0.042357274,0.149171271,0.111111111,-0.028,-0.025254429,-0.004444444,-0.01754386,0.03030303,0.017770598,-0.071428571,-0.083333333
10,1011,100,1.0,-0.013810111,-0.00948213,-0.011206817,0.006106426,-0.010574018,0.022905759,-0.005791506,-0.742911177,-0.150537634408602,-2.492512898,-2.418942463,-0.073570435,-0.205345626,0.086302648,-0.391285139,0.477587787,0.81097561,0.814984709,-0.0040091,-0.000944109,-0.146443515,0.009784736,-0.023809524,-0.008287293,-0.042105263,0.003630496,-0.009090909,0.04,-0.018867925,0.001474926,-0.2,0.014492754
11,1012,100,1.0,-0.015642212,0.059260045,0.017674927,0.025569761,0.158965897,-0.016304348,-0.073263559,0.109953009,0.219178082191781,-1.563913475,-1.462178988,-0.101734487,-0.080542031,0.083648858,-0.291938684,0.375587542,0.902777778,0.886752137,0.016025641,0.006195393,0.046511628,0.041009464,-0.038674033,0.031141869,-0.029275809,0.02276176,0.168316832,0.104895105,-0.050847458,0.01212938,0.090909091,-0.052631579
12,1013,90,0.0,-0.004345727,0.030599477,-0.002749446,0.010035123,0.030089989,-0.123884327,-0.03784693,-0.554411815,0.0168776371308017,-0.842152729,-0.725270617,-0.116882112,0.210574907,0.41851913,0.029083816,0.389435314,0.693284936,0.663023679,0.030261257,0.01035934,0.024390244,0.04496124,0.014778325,0.032189974,-0.052117264,-0.012295082,0.106976744,0.033557047,0.049429658,-0.005540166,0.12,-0.023255814
13,1014,85,1.0,-0.021102627,0.001067887,-0.049195092,0.038783742,-0.036434005,0.052434457,-0.104540655,-0.12570592,0.0344827586206897,-1.416224953,-1.221346475,-0.194878478,0.429592367,0.433838852,0.426014644,0.007824208,0.697183099,0.666197183,0.030985915,-0.008040298,0.007407407,-0.009633911,0.0,0.008053691,-0.090909091,0.0121673,0.041860465,-0.030769231,-0.02020202,-0.037896365,-0.041666667,0.016949153
14,1015,90,0.0,-0.013297872,-0.055332131,-0.007321161,0.035655513,0.036575875,-0.018721756,-0.215500945,-0.328101514,-0.213675213675214,-1.478135218,-0.816418997,-0.661716221,-0.004039404,0.230655871,-0.189243277,0.419899148,0.810810811,0.732522796,0.078288014,-0.013521558,0.040892193,0.013745704,0.016216216,0.030644153,-0.027888446,-0.033938978,-0.051162791,0.063829787,-0.091703057,-0.018284107,-0.020408163,-0.097560976
15,1016,60,0.0,-0.009611184,0.02458888,-0.016530797,0.022237197,0.071281156,0.011690647,-0.124711316,0.173828672,0.0,1.958373457,6458964.633,,0.242650622,0.25670649,0.223541793,0.033164697,0.666666667,0.65010352,,0.001817081,-0.02745098,0.027131783,-0.034965035,0.029517639,0.020080321,-0.020206186,0.060606061,0.029850746,0.053191489,-0.011686144,-0.111111111,0.070422535
16,1017,25,1.0,-0.011444838,0.026044005,-0.028692505,-0.009831107,0.022689399,-0.019495046,-0.079662605,0.336419334,0.31547619047619,-323055.0297,-21934246.16,,-0.43186924,-0.443157063,-0.416922125,-0.026234938,0.849206349,0.8546042,,-0.009580838,0.053003534,0.044776119,-0.015873016,0.001197605,-0.061102832,0.00552868,0.087557604,0.06122449,-0.004048583,-0.006864989,0.107142857,-0.058823529
17,1018,90,1.0,-0.017706535,0.04339902,0.026870255,-0.02098849,-0.017273146,-0.035359116,-0.053543307,-0.109848811,-0.426356589147287,8.567182534,15390640.45,,0.100633047,0.186849196,0.007023578,0.179825618,0.573214286,0.521968366,,0.001375516,0.125827815,0.113484646,0.067961165,0.053861789,0.008894536,-0.05007776,0.013452915,-0.005780347,0.032490975,0.030079804,0.022222222,-0.008849558
18,1019,75,,-0.013292986,-0.07135096,0.034397163,-0.008079848,-0.02187206,0.05285512,0.017713366,0.588237117,0.11,-2.057987305,-1.510033923,-0.547953382,0.212529113,0.456841944,-0.114081327,0.570923271,0.827232796,0.755490483,0.071742313,0.009344207,-0.024054983,0.116546763,0.02970297,0.010399562,0.0,-0.060377358,0.004651163,-0.031847134,-0.13304721,-0.035238841,-0.214285714,0.019230769
19,1020,75,1.0,-0.022358251,0.001632843,-0.017035775,-0.005204461,-0.045691288,-0.003764115,-0.146086957,0.089333104,-0.464190981432361,-1.589251826,-1.570002199,-0.019249627,-0.039478027,-0.027402307,-0.049412126,0.022009819,0.753401361,0.745033113,0.008368248,0.012174184,-0.072100313,0.021520803,-0.008849558,-0.007518797,-0.023188406,0.030987734,0.037800687,0.053892216,0.009009009,-0.027997128,0.0,0.051282051
20,1021,75,1.0,-0.001734605,-0.001194458,-0.034708341,-0.02621934,-0.004166667,-0.070254111,-0.123209169,-0.255420714,0.368821292775665,-1.907660664,-1.973358021,0.065697357,0.062665333,0.277556731,-0.189665735,0.467222466,0.80027933,0.810584958,-0.010305629,-0.000694806,0.067669173,-0.007429421,-0.006451613,-0.000549753,-0.074918567,0.020155039,-0.016216216,-0.037037037,-0.060465116,0.043170559,-0.073170732,-0.132075472
21,1022,-75,1.0,-0.013472642,0.024408376,-0.02779035,-0.02294686,0.002262102,0.095462581,-0.096385542,-0.280095873,-0.527093596059113,-0.939746987,-0.730187948,-0.209559039,0.223250942,0.437028486,0.037042256,0.39998623,0.686206897,0.65,0.036206897,-0.003334921,-0.115384615,0.002132196,0.070967742,0.020875421,-0.024911032,-0.028761062,0.04950495,-0.021582734,0.041474654,-0.010903427,-0.08,-0.142857143
22,1023,90,1.0,0.006393619,0.040347293,-0.001756783,-0.012859097,0.116560958,0.01650165,-0.082508251,-0.156173053,0.128205128205128,-1.555588209,-1.138704133,-0.416884076,0.16093299,0.257432281,0.083440732,0.173991549,0.732342007,0.709796673,0.022545335,0.014490095,0.125,0.106870229,0.027322404,0.041908446,-0.054365733,0.003649635,-0.038961039,0.046875,-0.033898305,0.014285714,0.037037037,-0.023809524
23,1024,100,0.0,-0.021696891,0.036596358,-0.014825442,0.121481838,-0.046011176,0.096279466,-0.020938628,-0.003184929,0.0740740740740741,-1.761975482,-1.973147137,0.211171655,-0.106899374,-0.011485383,-0.206188131,0.194702748,0.729312763,0.793248945,-0.063936182,0.009772522,-0.004291845,0.038095238,0.00952381,0.026431718,0.001508296,-0.011658031,0.025641026,0.073825503,-0.011583012,0.024288688,-0.15,-0.032258065
24,1025,100,,0.000111532,0.023055082,-0.031398853,0.007391763,0.008008899,0.048938679,-0.140816327,-0.712273331,-0.24390243902439,2.112182426,16.90225692,,0.181198304,0.120228328,0.256217397,-0.135989069,0.52742616,0.493449782,,-0.003963439,0.104477612,0.047297297,-0.046153846,0.081142857,-0.0472103,-0.0121873,-0.083333333,-0.031055901,-0.126353791,-0.019903912,-0.04,0.102803738
25,1026,100,0.0,-0.02427268,0.018455049,-0.012074278,-0.001626898,-0.054658891,-0.009446694,-0.201413428,-0.326002992,0.0198675496688742,-1.753462668,-1.611523406,-0.141939262,0.103525369,0.262864859,-0.066949494,0.329814353,0.781609195,0.735166425,0.04644277,0.004222973,0.02295082,0.042836041,0.068965517,-0.003191489,0.0,0.035496594,-0.08045977,0.015625,0.012765957,-0.016666667,-0.111111111,-0.047619048
26,1027,75,1.0,-0.00287338,0.023126991,-0.020751304,0.013947847,-0.064864044,0.077399381,-0.167898627,0.077983931,0.3125,0.104709159,0.299026068,,0.029566116,0.133935121,-0.072455467,0.206390588,0.61,0.617056856,,0.008896078,0.014084507,0.028667791,-0.021276596,0.001321004,0.002061856,0.00669344,-0.020746888,0.0,0.043956044,0.064204046,0.019607843,-0.111111111
27,1028,75,1.0,-0.027858581,-0.000807289,-0.01740552,0.001087548,0.014046659,-0.034233048,-0.10021322,,,1.272892543,15.0172933,,0.529267818,0.467397925,0.584695218,-0.117297293,0.487895717,0.463898917,,0.006486395,-0.010830325,0.043165468,-0.033557047,-0.033290653,0.004694836,0.004900359,-0.055555556,0.012987013,0.026548673,0.043109541,-0.071428571,-0.093023256
28,1029,100,1.0,-0.002219084,-0.006281078,-0.004992604,0.023170732,-0.022556391,-0.065720687,-0.129196338,-0.218844585,0.139784946236559,-0.938893211,-0.913163168,-0.025730043,0.16287816,0.307998913,0.017558845,0.290440068,0.654941374,0.662139219,-0.007197845,0.019682419,-0.007575758,0.054613936,0.006711409,-0.006501951,0.0,0.029845108,0.094736842,-0.031746032,-0.071428571,0.04716227,-0.043478261,-0.032258065
29,1030,70,1.0,-0.009526299,0.024780992,-0.007603037,-0.00083967,0.015049669,0.095186822,-0.037766803,0.462786099,-0.382456140350877,-1.569991687,-1.468544111,-0.101447576,-0.111647811,0.069113254,-0.209651987,0.278765241,0.787446505,0.755304102,0.032142403,0.008656938,-0.127272727,0.006688963,0.029585799,0.00976801,-0.001540832,-0.004294681,0.058823529,0.051948052,-0.026548673,0.004143646,0.047619048,0.103448276
30,1031,100,1.0,-0.01504396,0.024730154,-0.00680743,0.006195787,0.05255102,-0.074786325,-0.129756098,-0.743676835,-0.336633663366337,1.277354926,15.8287226,,-0.311278939,-0.324302912,-0.297669517,-0.026633395,0.505376344,0.544,,0.008837255,0.030567686,0.020257827,-0.058064516,0.003508772,0.031712474,0.003598561,0.029126214,0.0,0.027932961,0.048101266,-0.219512195,0.048780488
31,1032,100,0.0,-0.00287338,0.023126991,-0.020751304,0.013947847,-0.064864044,0.077399381,-0.167898627,-0.206886788,0.646408839779006,-1.284660536,-0.257954307,,0.416089126,0.526055316,0.315822306,0.21023301,0.63028169,0.57400722,,0.009500707,-0.014388489,0.032040472,-0.015873016,0.000659196,-0.010438413,0.010190518,-0.008264463,-0.033333333,0.027322404,0.067722076,0.019607843,-0.076923077
32,1033,100,1.0,-0.013900672,0.011397878,-0.003280076,-0.008149713,-0.045499646,0.079717457,-0.059777102,-0.273292862,0.0432900432900433,-0.849319413,-0.859678505,0.010359092,0.138901121,0.113591036,0.163145184,-0.049554148,0.694394213,0.709122203,-0.01472799,0.004788083,0.134920635,0.024561404,0.0,-0.028504945,0.016697588,0.020833333,0.048543689,0.062068966,0.029126214,-0.026234568,-0.096774194,0.01369863
33,1034,95,1.0,-0.003117207,0.039170858,0.004827808,-0.004900548,0.051595007,0.140895954,-0.097826087,0.171383333,0.0064516129032258,0.569016755,89321814.01,,0.008453026,0.242305502,-0.213504402,0.455809904,0.604105572,0.592753623,,0.010923726,-0.193181818,0.014869888,-0.016574586,-0.016971279,0.034035656,0.049884881,0.121212121,0.081481481,0.039647577,0.043261231,-0.073170732,-0.078947368
34,1035,100,1.0,0.011060259,-0.043944813,-0.018542137,-0.044512027,0.011595023,0.228540186,-0.080291971,-0.785184676,0.0511363636363636,3.611864056,28.59591821,,-0.172073393,-0.123504762,-0.21721438,0.093709618,0.539961014,0.482142857,,0.010550996,0.046666667,-0.004098361,0.0,-0.016973126,0.013435701,0.038913363,0.042553191,0.089655172,-0.009174312,0.011535049,0.0,-0.05
35,1036,90,1.0,-0.037082474,0.047596154,0.053765355,0.036014967,-0.070518713,-0.239948947,-0.062166963,-0.075602632,-0.327272727272727,-1.541728252,-1.619514711,,-0.53105661,-0.509155807,-0.566506293,0.057350486,0.835443038,0.836065574,,-0.001671799,0.038869258,0.094771242,0.012048193,0.030593881,-0.009202454,-0.010919338,0.070175439,-0.06122449,0.026737968,0.014218009,-0.132075472,-0.08045977
36,1037,100,0.0,-0.018272316,0.010594717,-0.020915033,0.0,0.001651982,0.146990201,-0.164285714,-0.299664865,-0.0258531540847983,-2.42411514,-2.102734896,-0.321380244,0.188072948,0.735931752,-0.366247308,1.10217906,0.860529986,0.793584379,0.066945607,0.002543143,-0.035714286,-0.018939394,-0.012195122,-0.018181818,0.001626016,0.014326648,-0.1,0.044117647,-0.125628141,0.023961661,-0.024390244,0.0
37,1038,80,1.0,0.027040816,0.001449466,-0.036591191,-0.040618956,0.112191473,-0.008572493,-0.05645933,-0.592729924,-0.0606585788561525,-1.529555331,-2.066340956,0.536785625,0.113793964,0.158650844,0.063628105,0.095022739,0.756995582,0.801169591,-0.044174009,0.015756943,0.088709677,-0.035413153,-0.034482759,-0.002816901,-0.039187228,0.045756458,0.098039216,0.051851852,0.019607843,0.008166295,0.12195122,-0.037037037
38,1039,70,1.0,-0.024003959,0.02224482,0.016644268,0.014644351,0.017076846,0.052664775,0.058152794,0.36383305,-0.645669291338583,-0.551937294,-0.498633229,-0.053304065,0.224461774,0.361115602,0.063098917,0.298016685,0.657738095,0.619402985,0.03833511,0.01568522,0.137931034,-0.001808318,0.022727273,-0.005870841,-0.018549747,-0.001039141,0.076190476,0.074626866,0.049180328,0.020164302,-0.111111111,-0.11827957
39,1040,70,,-0.011833455,0.014939309,-0.021521103,0.009204471,0.005238737,0.058260176,-0.042410714,-0.451779724,-0.0625,3.910237037,1.29910254,,0.079945017,-0.033304412,0.215041591,-0.248346003,0.556748466,0.589665653,,0.019539996,0.027667984,0.003875969,0.092198582,-0.006498195,-0.03030303,0.023740108,0.045977011,0.031746032,0.126903553,0.004413063,0.0,-0.012658228
40,1041,100,1.0,0.003086039,-0.021203928,-0.035127479,-0.033975085,-0.012420023,0.045286817,-0.028518859,-0.12805136,0.103896103896104,-1.815288933,-1.540305531,-0.274983402,0.147875502,0.382156229,-0.135183117,0.517339346,0.784172662,0.740849195,0.043323467,0.014542021,0.115044248,0.057034221,0.033112583,0.052998605,0.017142857,-0.000747943,-0.009009009,-0.048275862,0.00990099,0.024960998,-0.263157895,0.082352941
41,1042,100,1.0,-0.029162747,0.029016747,-0.004340921,0.020970641,-0.001647899,0.049881235,-0.181556196,-0.903184001,-0.352272727272727,0.064606367,27414755.2,,0.002104508,-0.051990698,0.057008866,-0.108999564,0.73149492,0.671532847,,-0.003229483,0.043062201,-0.001869159,0.014705882,0.018607857,0.005309735,0.004563005,0.041666667,0.025210084,0.0,-0.042232278,-0.081081081,0.13253012
42,1043,75,1.0,0.006654112,-0.022769231,-0.055161114,-0.037569061,0.059586864,-0.077328068,0.019296254,-0.919478813,0.213114754098361,1.948197757,2.053306203,,0.270457732,0.205613024,0.334552931,-0.128939907,0.518581081,0.524064171,,0.01042502,0.095652174,0.023904382,0.011494253,0.020535159,0.042789223,-0.002103787,0.045454545,-0.014084507,0.01754386,0.004504505,0.041666667,0.04
43,1044,75,1.0,-0.017014945,0.018931298,-0.015172125,-0.019474498,0.032566218,-0.075253763,-0.113168724,0.087554827,0.25,-1.046244182,-1.013522781,-0.032721401,0.334662887,0.562910723,0.111540384,0.451370339,0.687776141,0.652110626,0.035665515,0.014060258,0.024911032,0.007575758,-0.1125,0.000662691,0.073005093,0.024521073,-0.071428571,0.069767442,0.081339713,0.064957265,-0.157894737,0.1
44,1045,65,1.0,-0.014536805,0.018580645,-0.024614769,-0.002663825,-0.006909548,-0.115994236,0.00270027,-0.76056549,-0.0310262529832936,47.26326608,11.1670021,,0.265480646,0.210709414,0.323802411,-0.113092997,0.480487805,0.479115479,,65.0,0.76056549,,,,,,,,,,,
